image_path,label
benign\0000.jpg,benign
benign\0001.jpg,benign
benign\0002.jpg,benign
benign\0003.jpg,benign
benign\0004.jpg,benign
benign\0005.jpg,benign
benign\0006.jpg,benign
benign\0007.jpg,benign
benign\0008.jpg,benign
benign\0009.jpg,benign
benign\0010.jpg,benign
benign\0011.jpg,benign
benign\0012.jpg,benign
benign\0013.jpg,benign
benign\0014.jpg,benign
benign\0015.jpg,benign
benign\0016.jpg,benign
benign\0017.jpg,benign
benign\0018.jpg,benign
benign\0019.jpg,benign
benign\0020.jpg,benign
benign\0021.jpg,benign
benign\0022.jpg,benign
benign\0023.jpg,benign
benign\0024.jpg,benign
benign\0025.jpg,benign
benign\0026.jpg,benign
benign\0027.jpg,benign
benign\0028.jpg,benign
benign\0029.jpg,benign
benign\0030.jpg,benign
benign\0031.jpg,benign
benign\0032.jpg,benign
benign\0033.jpg,benign
benign\0034.jpg,benign
benign\0035.jpg,benign
benign\0036.jpg,benign
benign\0037.jpg,benign
benign\0038.jpg,benign
benign\0039.jpg,benign
benign\0040.jpg,benign
benign\0041.jpg,benign
benign\0042.jpg,benign
benign\0043.jpg,benign
benign\0044.jpg,benign
benign\0045.jpg,benign
benign\0046.jpg,benign
benign\0047.jpg,benign
benign\0048.jpg,benign
benign\0049.jpg,benign
benign\0050.jpg,benign
benign\0051.jpg,benign
benign\0052.jpg,benign
benign\0053.jpg,benign
benign\0054.jpg,benign
benign\0055.jpg,benign
benign\0056.jpg,benign
benign\0057.jpg,benign
benign\0058.jpg,benign
benign\0059.jpg,benign
benign\0060.jpg,benign
benign\0061.jpg,benign
benign\0062.jpg,benign
benign\0063.jpg,benign
benign\0064.jpg,benign
benign\0065.jpg,benign
benign\0066.jpg,benign
benign\0067.jpg,benign
benign\0068.jpg,benign
benign\0069.jpg,benign
benign\0070.jpg,benign
benign\0071.jpg,benign
benign\0072.jpg,benign
benign\0073.jpg,benign
benign\0074.jpg,benign
benign\0075.jpg,benign
benign\0076.jpg,benign
benign\0077.jpg,benign
benign\0078.jpg,benign
benign\0079.jpg,benign
benign\0080.jpg,benign
benign\0081.jpg,benign
benign\0082.jpg,benign
benign\0083.jpg,benign
benign\0084.jpg,benign
benign\0085.jpg,benign
benign\0086.jpg,benign
benign\0087.jpg,benign
benign\0088.jpg,benign
benign\0089.jpg,benign
benign\0090.jpg,benign
benign\0091.jpg,benign
benign\0092.jpg,benign
benign\0093.jpg,benign
benign\0094.jpg,benign
benign\0095.jpg,benign
benign\0096.jpg,benign
benign\0097.jpg,benign
benign\0098.jpg,benign
benign\0099.jpg,benign
benign\0100.jpg,benign
benign\0101.jpg,benign
benign\0102.jpg,benign
benign\0103.jpg,benign
benign\0104.jpg,benign
benign\0105.jpg,benign
benign\0106.jpg,benign
benign\0107.jpg,benign
benign\0108.jpg,benign
benign\0109.jpg,benign
benign\0110.jpg,benign
benign\0111.jpg,benign
benign\0112.jpg,benign
benign\0113.jpg,benign
benign\0114.jpg,benign
benign\0115.jpg,benign
benign\0116.jpg,benign
benign\0117.jpg,benign
benign\0118.jpg,benign
benign\0119.jpg,benign
benign\0120.jpg,benign
benign\0121.jpg,benign
benign\0122.jpg,benign
benign\0123.jpg,benign
benign\0124.jpg,benign
benign\0125.jpg,benign
benign\0126.jpg,benign
benign\0127.jpg,benign
benign\0128.jpg,benign
benign\0129.jpg,benign
benign\0130.jpg,benign
benign\0131.jpg,benign
benign\0132.jpg,benign
benign\0133.jpg,benign
benign\0134.jpg,benign
benign\0135.jpg,benign
benign\0136.jpg,benign
benign\0137.jpg,benign
benign\0138.jpg,benign
benign\0139.jpg,benign
benign\0140.jpg,benign
benign\0141.jpg,benign
benign\0142.jpg,benign
benign\0143.jpg,benign
benign\0144.jpg,benign
benign\0145.jpg,benign
benign\0146.jpg,benign
benign\0147.jpg,benign
benign\0148.jpg,benign
benign\0149.jpg,benign
benign\0150.jpg,benign
benign\0151.jpg,benign
benign\0152.jpg,benign
benign\0153.jpg,benign
benign\0154.jpg,benign
benign\0155.jpg,benign
benign\0156.jpg,benign
benign\0157.jpg,benign
benign\0158.jpg,benign
benign\0159.jpg,benign
benign\0160.jpg,benign
benign\0161.jpg,benign
benign\0162.jpg,benign
benign\0163.jpg,benign
benign\0164.jpg,benign
benign\0165.jpg,benign
benign\0166.jpg,benign
benign\0167.jpg,benign
benign\0168.jpg,benign
benign\0169.jpg,benign
benign\0170.jpg,benign
benign\0171.jpg,benign
benign\0172.jpg,benign
benign\0173.jpg,benign
benign\0174.jpg,benign
benign\0175.jpg,benign
benign\0176.jpg,benign
benign\0177.jpg,benign
benign\0178.jpg,benign
benign\0179.jpg,benign
benign\0180.jpg,benign
benign\0181.jpg,benign
benign\0182.jpg,benign
benign\0183.jpg,benign
benign\0184.jpg,benign
benign\0185.jpg,benign
benign\0186.jpg,benign
benign\0187.jpg,benign
benign\0188.jpg,benign
benign\0189.jpg,benign
benign\0190.jpg,benign
benign\0191.jpg,benign
benign\0192.jpg,benign
benign\0193.jpg,benign
benign\0194.jpg,benign
benign\0195.jpg,benign
benign\0196.jpg,benign
benign\0197.jpg,benign
benign\0198.jpg,benign
benign\0199.jpg,benign
benign\0200.jpg,benign
